Date,CustomerID,Age,Gender,Location,ProductVariant,UnitsPurchased,UnitPrice,FeedbackScore,Channel,PaymentType,Total Sale Value
2025-01-01 00:00:00,1107,29,Male,CityC,Vitamin-Boost,3,6.96,1.4,Offline,Credit Card,20.88
2025-01-01 00:00:00,1010,49,Male,CityB,Classic,8,9.43,2.5,Offline,UPI,75.44
2025-01-01 00:00:00,1053,50,Female,CityA,Vitamin-Boost,6,13.54,4.9,Offline,UPI,81.24
2025-01-01 00:00:00,1112,21,Male,CityD,Sugar-Free,10,14.33,2,Offline,Cash,143.3
2025-01-01 00:00:00,1556,42,Male,CityD,Vitamin-Boost,4,5.5,2,Offline,UPI,22
2025-01-01 00:00:00,1238,26,Male,CityA,Vitamin-Boost,10,10.12,3.5,Offline,Credit Card,101.2
2025-01-01 00:00:00,1038,55,Female,CityD,Energy,5,8.03,3.5,Offline,UPI,40.15
2025-01-01 00:00:00,1980,42,Female,CityB,Classic,10,5.91,4.5,Offline,Cash,59.1
2025-01-01 00:00:00,1146,47,Female,CityC,Energy,8,9.84,3.2,Offline,Debit Card,78.72
2025-01-02 00:00:00,1768,41,Female,CityC,Classic,10,9.81,3,Offline,Credit Card,98.1
2025-01-02 00:00:00,1665,19,Female,CityC,Energy,5,14.41,2.2,Online,UPI,72.05
2025-01-02 00:00:00,1097,53,Female,CityD,Energy,5,11.63,1.5,Online,Cash,58.15
2025-01-02 00:00:00,1447,50,Male,CityB,Classic,4,8.43,3.3,Offline,Cash,33.72
2025-01-02 00:00:00,1164,42,Female,CityD,Energy,10,8.32,1.2,Offline,Debit Card,83.2
2025-01-03 00:00:00,1920,45,Female,CityA,Energy,2,12.19,4.6,Online,UPI,24.38
2025-01-03 00:00:00,1988,50,Male,CityB,Sugar-Free,4,13.48,1.1,Offline,Cash,53.92
2025-01-03 00:00:00,1179,18,Female,CityC,Vitamin-Boost,5,7.96,1.5,Offline,Debit Card,39.8
2025-01-03 00:00:00,1217,59,Male,CityA,Classic,1,14.09,2.1,Offline,Debit Card,14.09
2025-01-03 00:00:00,1768,32,Male,CityB,Sugar-Free,10,9.54,4.6,Online,Credit Card,95.4
2025-01-03 00:00:00,1973,50,Male,CityA,Classic,2,12.62,3.4,Online,Credit Card,25.24
2025-01-03 00:00:00,1849,36,Male,CityB,Vitamin-Boost,10,6.6,2.4,Offline,Credit Card,66
2025-01-04 00:00:00,1806,55,Male,CityA,Sugar-Free,10,6.54,4.8,Online,Credit Card,65.4
2025-01-04 00:00:00,1905,36,Female,CityD,Energy,4,12.7,4.3,Offline,Debit Card,50.8
2025-01-04 00:00:00,1668,58,Male,CityC,Classic,5,14.18,2.6,Offline,UPI,70.9
